Time,AAPL,AMZN,BRK-B,GOOGL,JNJ,MSFT,NVDA,UNH,V,XOM
501,0.23632753,0.23632753,0.0,0.031279404,0.0,0.0,0.23632753,0.023410436,0.23632753,0.0
502,0.0,0.37298083,0.0,0.0,0.0,0.37298083,0.0,0.0,0.050559055,0.2034793
503,0.0,0.47853968,0.0,0.0,0.0038319475,0.15691817,0.3607102,0.0,0.0,0.0
504,0.19856584,0.0,0.1962575,0.0,0.0,0.30258834,0.0,0.0,0.0,0.30258834
505,0.24258088,0.19316885,0.07908848,0.0,0.0,0.0,0.24258088,0.0,0.24258088,0.0
506,0.0,0.34788293,0.0,0.0,0.0,0.0,0.13604821,0.1681859,0.34788293,0.0
507,0.3102251,0.0,0.08225379,0.0,0.0,0.0,0.105501465,0.0,0.39293447,0.10908515
508,0.0,0.27381092,0.0,0.0,0.0,0.0,0.20447,0.13276668,0.11514147,0.27381092
509,0.23495498,0.06243973,0.0,0.0,0.08059458,0.0,0.15230925,0.0,0.3069152,0.16278625
510,0.0,0.0,0.0,0.0,0.0,0.04837514,0.4205836,0.11045764,0.4205836,0.0
511,0.0,0.5143627,0.0,0.0,0.0,0.48563734,0.0,0.0,0.0,0.0
512,0.0,0.50280166,0.262092,0.0,0.057571173,0.17753525,0.0,0.0,0.0,0.0
513,0.0,0.4777676,0.0,0.0,0.0,0.0,0.0,0.0,0.14158812,0.38064423
514,0.0,0.1904955,0.122554,0.0,0.0,0.15126632,0.33440015,0.0,0.0,0.201284
515,0.0,0.31700012,0.008435066,0.0,0.0,0.23567902,0.0,0.11722858,0.0,0.32165712
516,0.0,0.14391288,0.0,0.0,0.42562923,0.0,0.42562923,0.0,0.004828637,0.0
517,0.0,0.080249876,0.20752802,0.0,0.15701649,0.16549103,0.1821865,0.0,0.0,0.20752802
518,0.24498054,0.28526562,0.01554524,0.0,0.055334833,0.06351634,0.15360358,0.0,0.11328891,0.068464965
519,0.0,0.5294185,0.064381465,0.0,0.0,0.17719622,0.0,0.0,0.036005054,0.19299874
520,0.0,0.33209258,0.33209258,0.0,0.0,0.1151385,0.0,0.0,0.22067636,0.0
521,0.3181883,0.3181883,0.0,0.0,0.0,0.26053268,0.0,0.0,0.0,0.1030907
522,0.030416239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96958375,0.0
523,0.0533131,0.16660354,0.13054812,0.053720266,0.0,0.16660354,0.16660354,0.12950352,0.0,0.13310438
524,0.33495742,0.0,0.061566435,0.0,0.062895,0.32207748,0.051571254,0.0,0.0,0.1669325
525,0.2760182,0.3021511,0.0,0.0,0.0,0.0,0.119679555,0.0,0.3021511,0.0
526,0.0,0.77278906,0.0,0.0,0.0,0.0,0.0,0.0,0.22721101,0.0
527,0.0,0.0,0.0,0.0,0.39922643,0.0,0.0,0.216275,0.38449857,0.0
528,0.0,0.66403115,0.0,0.0,0.15088654,0.0,0.1850823,0.0,0.0,0.0
529,0.019698592,0.0,0.8432675,0.0,0.0,0.0,0.0,0.0,0.0,0.13703391
530,0.13287818,0.18695775,0.0,0.0,0.0,0.18695775,0.10422094,0.18695775,0.1420681,0.05995952
531,0.2930158,0.18811768,0.22585072,0.0,0.0,0.0,0.0,0.0,0.0,0.2930158
532,0.0,0.16927038,0.10943507,0.0,0.0,0.24043153,0.24043153,0.0,0.24043153,0.0
533,0.0,0.030008351,0.21608639,0.0,0.0,0.2474639,0.42550388,0.0,0.08093744,0.0
534,0.009295437,0.25849542,0.0725903,0.0,0.0,0.0,0.03761769,0.17629473,0.4457064,0.0
535,0.0,0.2772574,0.2772574,0.0,0.0,0.0,0.02857667,0.0,0.2772574,0.13965115
536,0.2278278,0.2278278,0.0,0.0,0.0,0.0,0.2278278,0.0,0.2278278,0.08868879
537,0.4704985,0.20818788,0.0,0.0,0.0,0.0,0.32131365,0.0,0.0,0.0
538,0.21142106,0.10027798,0.09700529,0.0,0.037858687,0.13098615,0.031514972,0.12082534,0.058689494,0.21142106
539,0.0,0.81848943,0.0,0.0,0.0,0.18112788,0.0,0.0,0.0,0.00038264508
540,0.0,0.0,0.31425434,0.0,0.0,0.0,0.34462592,0.069376044,0.0,0.27174369
541,0.0,0.440749,0.0,0.0,0.0,0.0,0.31016454,0.0,0.15743646,0.091649994
542,0.0,0.2595354,0.15741812,0.0,0.10886092,0.0,0.2595354,0.10399377,0.0,0.11065642
543,0.18600991,0.0,0.20824127,0.0,0.20824127,0.12602328,0.20824127,0.0,0.0,0.06324302
544,0.0,0.4171927,0.4171927,0.0,0.0,0.16561459,0.0,0.0,0.0,0.0
545,0.31057733,0.14474262,0.0,0.0,0.009205409,0.0,0.34562808,0.0,0.11242962,0.07741688
546,0.0,0.269537,0.11134463,0.0,0.269537,0.04830979,0.031734545,0.0,0.269537,0.0
547,0.041467078,0.25160766,0.0,0.0,0.0,0.20846193,0.25160766,0.0,0.0,0.24685566
548,0.31106398,0.20750996,0.0,0.0,0.0,0.0,0.4814261,0.0,0.0,0.0
549,0.0,0.4276954,0.15725897,0.0,0.0,0.15710184,0.0,0.0,0.0,0.25794384
550,0.0,0.32898518,0.11127904,0.0,0.0,0.32898518,0.009372884,0.0,0.1571498,0.064227924
551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.20289631,0.3340071,0.0,0.0,0.0,0.0,0.46309662,0.0,0.0,0.0
553,0.07844088,0.0,0.09373376,0.19947168,0.0,0.0,0.0,0.0,0.31417683,0.31417683
554,0.29998377,0.0,0.0,0.0,0.0,0.2505339,0.0,0.0,0.0,0.44948235
555,0.28965795,0.28965795,0.0024879156,0.0,0.07504939,0.0,0.14591181,0.0,0.0,0.19723494
556,0.0,0.27562034,0.116583996,0.0,0.0,0.064133264,0.0,0.0,0.54366237,0.0
557,0.42131385,0.42131385,0.054170176,0.0,0.0,0.0,0.0,0.1032022,0.0,0.0
558,0.0,0.0,0.0,0.0,0.8165563,0.18344373,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0,0.22248287,0.0,0.0,0.0,0.52368265,0.2538345
560,0.21931699,0.23335274,0.16760702,0.0,0.0,0.0,0.3797232,0.0,0.0,0.0
561,0.2363205,0.21153224,0.0,0.0,0.0,0.2363205,0.0,0.07950634,0.0,0.2363205
562,0.104236856,0.22394077,0.0,0.0,0.0,0.0,0.22394077,0.22394077,0.0,0.22394077
563,0.0,0.06724971,0.3171465,0.0,0.17576209,0.0,0.31995967,0.0,0.03116971,0.088712305
564,0.28458324,0.28458324,0.0,0.0,0.0,0.28458324,0.0,0.0,0.0,0.14625031
565,0.0,0.25912705,0.08041011,0.0,0.02553341,0.17148443,0.25912705,0.0,0.20431788,0.0
566,0.28820655,0.0,0.0,0.0,0.0,0.22263837,0.3170306,0.0,0.07645368,0.095670804
567,0.12657319,0.29114228,0.0,0.0,0.0,0.0,0.29114228,0.0,0.29114228,0.0
568,0.038614456,0.040024914,0.29251873,0.0,0.0,0.43468118,0.0,0.0,0.0,0.19416076
569,0.0,0.13194014,0.2893533,0.0,0.0,0.2893533,0.0,0.0,0.0,0.2893533
570,0.22202145,0.38445187,0.38445187,0.0,0.0,0.009074868,0.0,0.0,0.0,0.0
571,0.0,0.12906654,0.0,0.2048402,0.047674607,0.1679886,0.0,0.0,0.0,0.45043007
572,0.0,0.28773054,0.2551816,0.0,0.0,0.0,0.16935731,0.0,0.0,0.28773054
573,0.0,0.38758954,0.0,0.0,0.0,0.38758954,0.0065391203,0.21828176,0.0,0.0
574,0.26012483,0.1348365,0.24414998,0.0,0.0,0.0,0.0,0.0,0.037981246,0.32290745
575,0.16880131,0.16880131,0.10582114,0.0,0.0,0.16880131,0.16880131,0.0,0.13036832,0.088605255
576,0.0,0.3070449,0.044039097,0.0,0.0,0.0,0.0,0.0,0.18365997,0.46525604
577,0.0,0.6723771,0.0,0.0,0.0,0.18336174,0.14426117,0.0,0.0,0.0
578,0.41954008,0.30357197,0.0,0.0,0.0,0.109653465,0.054580174,0.11265435,0.0,0.0
579,0.0,0.57448643,0.16340178,0.0,0.0,0.0,0.0,0.0,0.26211178,0.0
580,0.0,0.1381215,0.058141217,0.0,0.0,0.2654333,0.269152,0.269152,0.0,0.0
581,0.3417376,0.41973218,0.13779522,0.0,0.0,0.0,0.0,0.007543624,0.0,0.09319141
582,0.49774358,0.0,0.11800775,0.0,0.0,0.0,0.0,0.19761471,0.18663386,0.0
583,0.23796184,0.23796184,0.11885802,0.0,0.0,0.20812325,0.005516913,0.0,0.033857554,0.1577206
584,0.0,0.044079658,0.22297454,0.0,0.0,0.24115898,0.0,0.4917869,0.0,0.0
585,0.0,0.2797613,0.0,0.0,0.2797613,0.0,0.2797613,0.0,0.13030961,0.030406477
586,0.24939252,0.24939252,0.032481156,0.0,0.0,0.24939252,0.011744685,0.012663572,0.0,0.19493294
587,0.27881625,0.27881625,0.0,0.0,0.0,0.18664122,0.0,0.0,0.0,0.25572625
588,0.0,0.29190844,0.29190844,0.0,0.0,0.12427466,0.0,0.29190844,0.0,0.0
589,0.3651914,0.3651914,0.0,0.0,0.0,0.2696172,0.0,0.0,0.0,0.0
590,0.0,0.2869992,0.08323046,0.055771966,0.0,0.0,0.2869992,0.0,0.0,0.2869992
591,0.0,0.33786497,0.25424057,0.0,0.0,0.036279842,0.359864,0.011750693,0.0,0.0
592,0.37450004,0.0,0.0,0.0,0.0,0.44451877,0.0,0.0,0.1809812,0.0
593,0.0,0.0,0.086420365,0.0,0.21858275,0.16499437,0.19435714,0.0,0.0,0.33564535
594,0.0,0.2959155,0.038605515,0.0,0.07364797,0.0,0.2959155,0.2959155,0.0,0.0
595,0.23172256,0.04076962,0.1547053,0.0,0.23172256,0.14574836,0.0,0.0,0.0,0.19533157
596,0.18915738,0.18915738,0.105710186,0.0,0.14630438,0.040139664,0.18169722,0.13352357,0.014310155,0.0
597,0.0,0.49233374,0.04028002,0.0,0.0,0.0,0.46738625,0.0,0.0,0.0
598,0.0,0.9442694,0.037111547,0.0,0.018619096,0.0,0.0,0.0,0.0,0.0
599,0.17152733,0.36164773,0.0,0.0,0.2248004,0.14242774,0.0,0.0,0.09959681,0.0
600,0.0,0.0,0.0,0.0,0.0,0.35737985,0.20442389,0.0,0.35737985,0.08081642
601,0.0,0.25720784,0.0,0.0,0.110110484,0.0,0.24944562,0.0,0.20394546,0.17929065
602,0.027430965,0.0,0.0,0.0,0.1167662,0.8558029,0.0,0.0,0.0,0.0
603,0.20196918,0.0,0.47280875,0.0,0.0,0.0,0.32522207,0.0,0.0,0.0
604,0.119569354,0.41537994,0.41537994,0.0,0.0,0.0,0.0,0.0,0.0,0.04967071
605,0.19802451,0.29935232,0.0,0.0,0.082443,0.19434594,0.11080814,0.0,0.115026124,0.0
606,0.27242044,0.0,0.22338775,0.0,0.019619307,0.0,0.3958716,0.0,0.026504401,0.062196545
607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54701215,0.45298785
608,0.019719599,0.39664274,0.23164816,0.0,0.0,0.0,0.0,0.0,0.35198948,0.0
609,0.1935619,0.0,0.0,0.0,0.63408035,0.00021601564,0.0,0.0,0.0,0.17214175
610,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
611,0.0,0.27870536,0.04775173,0.0,0.0,0.23954248,0.22034423,0.06234542,0.0,0.1513108
612,0.0,0.0,0.0,0.0,0.56138337,0.0,0.0,0.0,0.4386166,0.0
613,0.27533874,0.23613976,0.0,0.0,0.0,0.0,0.0,0.0,0.48852155,0.0
614,0.0114359865,0.060554948,0.3597218,0.0,0.0,0.0,0.4103126,0.0,0.0,0.1579746
615,0.0,0.24933659,0.13299449,0.0,0.0,0.0,0.42147014,0.0,0.18796594,0.008232803
616,0.026895529,0.25728288,0.0,0.0,0.0,0.11822397,0.2856911,0.0,0.227746,0.08416052
617,0.3729081,0.0,0.0,0.0,0.0,0.28453606,0.0,0.0,0.34255588,0.0
618,0.16456003,0.42805773,0.0,0.0,0.0,0.0,0.04212341,0.0,0.0,0.36525878
619,0.22759143,0.4498474,0.0,0.13269724,0.0,0.103197336,0.0,0.0,0.086666666,0.0
620,0.0,0.30403894,0.0,0.0,0.0,0.102790296,0.30403894,0.0,0.23715068,0.051981073
621,0.26424176,0.26424176,0.104989775,0.0,0.0,0.0,0.06480474,0.0,0.238077,0.063645
622,0.38898137,0.38898137,0.010087242,0.0,0.08292771,0.0,0.0,0.0,0.12902226,0.0
623,0.24841924,0.09497014,0.0,0.0,0.0,0.31427583,0.0,0.31427583,0.0,0.028058954
624,0.0,0.22936004,0.0,0.0,0.0,0.20230988,0.22936004,0.0,0.22936004,0.10961
625,0.17619108,0.0,0.0,0.0,0.2399463,0.0,0.41903186,0.0055421786,0.044224497,0.115064085
626,0.060740836,0.26123115,0.10404918,0.0,0.0,0.26123115,0.26123115,0.0,0.051516514,0.0
627,0.030734308,0.4711748,0.0,0.0,0.0,0.0,0.0,0.0,0.02691601,0.4711748
628,0.013182539,0.5398116,0.17150155,0.0,0.0,0.0,0.17092404,0.0,0.0,0.10458028
629,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,0.18756582,0.18756582,0.17853355,0.0,0.0,0.18756582,0.18756582,0.0,0.07120323,0.0
631,0.053458,0.008117196,0.09607549,0.0,0.17857148,0.20917845,0.081007995,0.1907937,0.17867263,0.0041250745
632,0.11007678,0.42829242,0.1842838,0.0,0.0,0.1592947,0.0955359,0.0,0.022516405,0.0
633,0.35836524,0.3151099,0.0,0.0,0.0,0.17649777,0.0,0.15002708,0.0,0.0
634,0.2139078,0.2139078,0.0,0.0,0.17181852,0.101873405,0.040810134,0.0,0.106001884,0.15168053
635,0.07684185,0.15620443,0.15620443,0.0,0.06961176,0.15620443,0.15620443,0.0,0.15620443,0.07252416
636,0.30202836,0.23422611,0.0,0.0,0.0,0.0,0.0,0.0,0.25958833,0.20415722
637,0.0,0.6840408,0.0,0.0,0.0,0.0,0.31595922,0.0,0.0,0.0
638,0.0,0.19249086,0.22136393,0.0,0.41990376,0.035304446,0.0,0.0,0.023569755,0.10736721
639,0.0,0.6472593,0.0,0.0,0.0,0.3527407,0.0,0.0,0.0,0.0
640,0.20650467,0.26874822,0.0,0.0,0.2600195,0.18357784,0.0,0.0,0.081149735,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0,0.67371994,0.0,0.32628012,0.0
642,0.0,0.25081748,0.0,0.0,0.003312094,0.27087098,0.1744501,0.30054936,0.0,0.0
643,0.04004693,0.42861602,0.0,0.0,0.0,0.42861602,0.0,0.0,0.102721006,0.0
644,0.0,0.0,0.25417486,0.0,0.0,0.27703547,0.0,0.0,0.0,0.46878967
645,0.0,0.29209974,0.18118386,0.0,0.0,0.16715941,0.29209974,0.0,0.06745729,0.0
646,0.26040918,0.0,0.48780847,0.0,0.0,0.2517823,0.0,0.0,0.0,0.0
647,0.41548118,0.0,0.0,0.2114024,0.0,0.3098504,0.0,0.0,0.06326597,0.0
648,0.0,0.2572919,0.0,0.0,0.1143462,0.11377807,0.2572919,0.0,0.2572919,0.0
649,0.0,0.28920078,0.28920078,0.0,0.0,0.28920078,0.0,0.062739596,0.028827,0.04083105
650,0.005125889,0.089558564,0.0,0.0,0.095365666,0.1876919,0.46300316,0.0,0.133506,0.025748838
651,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0.0,0.49921957,0.0,0.0,0.0,0.0,0.0,0.4241322,0.0,0.07664823
653,0.0,0.48179638,0.0,0.0,0.007945044,0.32048538,0.17954145,0.0,0.0,0.010231691
654,0.0,0.0,0.35622317,0.0,0.0,0.0,0.29747456,0.037523106,0.23203543,0.076743804
655,0.0,0.0,0.0,0.0,0.0,0.2961848,0.15979512,0.0,0.35445508,0.18956499
656,0.0,0.41267642,0.0,0.0,0.07000366,0.0,0.46738854,0.0,0.0499314,0.0
657,0.2716412,0.0,0.0,0.0,0.0,0.72835886,0.0,0.0,0.0,0.0
658,0.0,0.46926704,0.0,0.19087076,0.0,0.03435715,0.12443357,0.0,0.18107145,0.0
659,0.4051524,0.15470427,0.055056565,0.15280706,0.0,0.0,0.0,0.0,0.0,0.23227964
660,0.0,0.44598705,0.038080584,0.0,0.0,0.44598705,0.06994524,0.0,0.0,0.0
661,0.5745156,0.0,0.31504038,0.0,0.0,0.110444024,0.0,0.0,0.0,0.0
662,0.0,0.18746448,0.0,0.0,0.0,0.0,0.083977155,0.0,0.5452491,0.18330927
663,0.18120496,0.18120496,0.031029029,0.0,0.0,0.18120496,0.0,0.06294614,0.18120496,0.18120496
664,0.008933509,0.2583354,0.29636428,0.0,0.0,0.0,0.0,0.0,0.43636677,0.0
665,0.36632308,0.3656021,0.0,0.0,0.0,0.050326668,0.0,0.0,0.0,0.21774818
666,0.1532467,0.5184369,0.0,0.0,0.0,0.32831642,0.0,0.0,0.0,0.0
667,0.0,0.25225133,0.1544529,0.0,0.23133306,0.0,0.0,0.0,0.0,0.3619627
668,0.25568685,0.25568685,0.0,0.0,0.0,0.0,0.0,0.0,0.25568685,0.2329395
669,0.06399776,0.29236716,0.047739074,0.17160137,0.0,0.13192743,0.0,0.0,0.29236716,0.0
670,0.13889222,0.0,0.0,0.0,0.2790022,0.0,0.011762801,0.2790022,0.05255637,0.2387842
671,0.2784111,0.0,0.0,0.0,0.0,0.0,0.3912733,0.0,0.33031565,0.0
672,0.0,0.40942323,0.2265119,0.0,0.0,0.0,0.0,0.12311306,0.10624874,0.13470304
673,0.15579487,0.0,0.0,0.0,0.0,0.0,0.50986385,0.0,0.3343413,0.0
674,0.21546714,0.0,0.20289777,0.0,0.0,0.01600198,0.24333218,0.02750352,0.12791261,0.16688485
675,0.0,0.8434163,0.0,0.0,0.0,0.0,0.1565837,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.36149678,0.6385032,0.0,0.0,0.0
677,0.20876975,0.33336362,0.0,0.0,0.04341641,0.0,0.0,0.0,0.08108659,0.33336362
678,0.13055302,0.15233643,0.0,0.0,0.088801466,0.0,0.09217049,0.0,0.38607228,0.15006633
679,0.12350204,0.23963569,0.0,0.0,0.0,0.44196802,0.19489433,0.0,0.0,0.0
680,0.08858619,0.3342785,0.18451849,0.0,0.014710097,0.0,0.05121999,0.0,0.10097796,0.22570886
681,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
682,0.02601098,0.22170971,0.16105084,0.0,0.123679616,0.16689773,0.0,0.13779943,0.05273609,0.110115565
683,0.0,0.24453485,0.07033621,0.0,0.0,0.6851289,0.0,0.0,0.0,0.0
684,0.0,0.0,0.0,0.0,0.07161105,0.0,0.0,0.0,0.0,0.92838895
685,0.0,0.28577438,0.24081746,0.0,0.0,0.0,0.28577438,0.0,0.060356285,0.12727752
686,0.23192847,0.0,0.22738452,0.0,0.0,0.0,0.54068696,0.0,0.0,0.0
687,0.0,0.22576441,0.10396361,0.0,0.0,0.22576441,0.123478234,0.0,0.10536051,0.21566883
688,0.0,0.39356858,0.0,0.0,0.0,0.28970775,0.04419781,0.14410673,0.0,0.12841913
689,0.0,0.34446135,0.0879078,0.0,0.0,0.0,0.34446135,0.0,0.22316948,0.0
690,0.009182906,0.3204108,0.1705131,0.0,0.0,0.027476415,0.3204108,0.008428966,0.14357705,0.0
691,0.0,0.5278099,0.07519675,0.0,0.0,0.0,0.0,0.3969933,0.0,0.0
692,0.276589,0.05373404,0.0,0.0,0.0,0.0,0.38838235,0.0,0.0,0.2812946
693,0.2814093,0.33747962,0.13383168,0.0,0.0,0.0025471882,0.0,0.0,0.24473222,0.0
694,0.2802591,0.41457108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30516985
695,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0
696,0.0,0.51174664,0.12806253,0.0,0.0,0.29669392,0.06349696,0.0,0.0,0.0
697,0.0,0.39818892,0.0,0.0,0.0,0.0,0.0,0.39818892,0.0,0.20362213
698,0.0,0.109073035,0.0,0.0,0.0,0.0,0.37182695,0.14727303,0.0,0.37182695
699,0.0,0.6320021,0.15261367,0.2116683,0.0,0.0,0.0,0.0,0.0037158476,0.0
700,0.0,0.78102875,0.02058287,0.0,0.0,0.0,0.1983884,0.0,0.0,0.0
701,0.0,0.3627354,0.0,0.0,0.0,0.2745292,0.0,0.3627354,0.0,0.0
702,0.0,0.27293485,0.044013638,0.0,0.0,0.0,0.23457396,0.012245633,0.27293485,0.16329704
703,0.0,0.12300428,0.0,0.0,0.0,0.14173256,0.0,0.14587303,0.5072361,0.08215402
704,0.24040863,0.35905266,0.0,0.0,0.3721961,0.028342614,0.0,0.0,0.0,0.0
705,0.029692408,0.37025505,0.54275036,0.04950478,0.0,0.007797459,0.0,0.0,0.0,0.0
706,0.0,0.337286,0.0,0.0,0.0,0.26974523,0.0,0.0,0.0,0.39296874
707,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,0.0,0.5317327,0.0,0.0,0.0,0.0,0.0,0.21798004,0.25028735,0.0
709,0.19027352,0.0,0.0,0.044437148,0.0,0.3231638,0.0,0.0,0.0,0.4421256
710,0.0,0.21779923,0.21779923,0.0,0.0,0.16494246,0.0,0.18617585,0.0,0.21328321
711,0.0,0.1852364,0.1852364,0.0,0.09847397,0.16058043,0.1852364,0.0,0.0,0.1852364
712,0.0,0.0,0.38436255,0.0,0.0,0.20901637,0.0,0.0,0.29412305,0.112497985
713,0.0,0.5991629,0.16667578,0.0,0.0,0.23416135,0.0,0.0,0.0,0.0
714,0.07224918,0.21842499,0.0,0.0,0.0024077145,0.0,0.35833818,0.0,0.3485799,0.0
715,0.3708081,0.40335718,0.0,0.0,0.17469402,0.051140714,0.0,0.0,0.0,0.0
716,0.2282831,0.2282831,0.08686751,0.0,0.0,0.0,0.2282831,0.0,0.2282831,0.0
717,0.23505305,0.23505305,0.23505305,0.0,0.0,0.0,0.0,0.0,0.19565564,0.099185236
718,0.0,0.45232266,0.0,0.0,0.0,0.0,0.45232266,0.0,0.09535462,0.0
719,0.0,0.0,0.04972199,0.10494935,0.0,0.0,0.42266434,0.0,0.0,0.42266434
720,0.0,0.5657664,0.0,0.0,0.0,0.0,0.43423355,0.0,0.0,0.0
721,0.0,0.08923302,0.14617658,0.0,0.0025284651,0.0,0.38646752,0.37559444,0.0,0.0
722,0.24141927,0.37929037,0.0,0.0,0.0,0.0,0.0,0.0,0.37929037,0.0
723,0.21666516,0.2171579,0.0,0.0,0.0,0.27572402,0.014728882,0.0,0.0,0.27572402
724,0.19905259,0.29762402,0.0,0.0,0.0044689504,0.0,0.09703367,0.0,0.29762402,0.10419673
725,0.0,0.36008444,0.0,0.0,0.0,0.21791369,0.42026284,0.0017389946,0.0,0.0
726,0.0,0.09243225,0.3640366,0.0,0.0,0.0,0.36437166,0.0,0.17915952,0.0
727,0.31230876,0.31230876,0.24185815,0.0,0.0,0.0,0.0,0.13352437,0.0,0.0
728,0.0,0.025994275,0.20485298,0.0,0.0,0.16888204,0.0,0.0,0.2770346,0.32323614
729,0.0,0.25691873,0.14171691,0.0,0.0,0.17005281,0.087512605,0.0,0.25691873,0.08688018
730,0.031287134,0.26985002,0.26985002,0.0,0.0,0.26985002,0.15916283,0.0,0.0,0.0
731,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54373705,0.45626298,0.0
733,0.035598423,0.10336473,0.079387985,0.0,0.0,0.319373,0.0,0.0,0.46227583,0.0
734,0.0,0.20252144,0.20252144,0.0,0.17593986,0.20252144,0.0,0.13083917,0.085656725,0.0
735,0.37932009,0.0,0.0,0.0,0.0,0.1411239,0.31101236,0.0,0.16854368,0.0
736,0.0,0.0,0.07606043,0.0,0.0,0.59709334,0.0,0.0,0.0,0.32684624
737,0.0,0.43302956,0.33357006,0.0,0.0,0.06395923,0.0,0.043399576,0.12604159,0.0
738,0.117585585,0.38232478,0.049149647,0.0,0.0,0.0,0.0,0.0,0.38232478,0.06861517
739,0.35702378,0.0,0.13418774,0.0,0.31048653,0.0,0.0,0.0,0.036158707,0.16214333
740,0.38333774,0.0,0.0058271335,0.0,0.0,0.2689807,0.0056284023,0.2177363,0.1103748,0.008114873
741,0.0,0.0,0.22843285,0.0,0.0,0.0,0.38578358,0.0,0.38578358,0.0
742,0.06294905,0.3182976,0.0611512,0.0,0.0,0.0,0.3182976,0.12142183,0.1178828,0.0
743,0.0,0.48408073,0.0,0.0,0.0,0.07245571,0.0,0.0,0.37153813,0.07192539
744,0.0,0.65624964,0.0,0.0,0.0,0.035089698,0.0,0.0,0.0,0.3086607
745,0.0,0.4608671,0.0,0.0,0.0,0.089893125,0.21469837,0.0597337,0.17480776,0.0
746,0.09884467,0.40698805,0.0,0.08717918,0.0,0.0,0.40698805,0.0,0.0,0.0
747,0.0,0.22945225,0.2698043,0.0,0.0,0.0,0.0,0.0,0.0,0.50074345
